############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       10       0       95
1       12       0       95
1       13       0       95
1       14       0       79
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1807.0   2 1807.0   3 1807.0   4 1807.0   5 1807.0   6 1807.0   7 1807.0   8 1807.0 
  9 1807.0  10 1807.0  11 1807.0  12 1807.0  13 1807.0  14 1807.0  15 1807.0  16 1807.0 
 17 1805.0  18 1805.0  19 1805.0  20 1805.0  21 1805.0  22 1805.0  23 1805.0  24 1805.0 
 25 1805.0  26 1805.0  27 1805.0  28 1805.0  29 1805.0  30 1805.0  31 1805.0  32 1805.0 
 33 1805.0  34 1805.0  35 1805.0  36 1805.0  37 1805.0  38 1805.0  39 1805.0  40 1805.0 
 41 1805.0  42 1805.0  43 1805.0  44 1805.0  45 1805.0  46 1805.0  47 1805.0  48 1805.0 
 49 1803.0  50 1803.0  51 1803.0  52 1803.0  53 1803.0  54 1803.0  55 1803.0  56 1803.0 
 57 1803.0  58 1803.0  59 1803.0  60 1803.0  61 1803.0  62 1803.0  63 1803.0  64 1803.0 
 65 1807.0  66 1807.0  67 1807.0  68 1807.0  69 1807.0  70 1807.0  71 1807.0  72 1807.0 
 73 1807.0  74 1807.0  75 1807.0  76 1807.0  77 1807.0  78 1807.0  79 1807.0  80 1807.0 
 81 1803.0  82 1803.0  83 1803.0  84 1803.0  85 1803.0  86 1803.0  87 1803.0  88 1803.0 
 89 1803.0  90 1803.0  91 1803.0  92 1803.0  93 1803.0  94 1803.0  95 1803.0  96 1803.0 
 97 1807.0  98 1807.0  99 1807.0 100 1807.0 101 1807.0 102 1807.0 103 1807.0 104 1807.0 
105 1807.0 106 1807.0 107 1807.0 108 1807.0 109 1807.0 110 1807.0 111 1807.0 112 1807.0 
113 1809.0 114 1809.0 115 1809.0 116 1809.0 117 1809.0 118 1809.0 119 1809.0 120 1809.0 
121 1809.0 122 1809.0 123 1809.0 124 1809.0 125 1809.0 126 1809.0 127 1809.0 128 1809.0 
129 1811.0 130 1811.0 131 1811.0 132 1811.0 133 1811.0 134 1811.0 135 1811.0 136 1811.0 
137 1811.0 138 1811.0 139 1811.0 140 1811.0 141 1811.0 142 1811.0 143 1811.0 144 1811.0 
145 1807.0 146 1807.0 147 1807.0 148 1807.0 149 1807.0 150 1807.0 151 1807.0 152 1807.0 
153 1807.0 154 1807.0 155 1807.0 156 1807.0 157 1807.0 158 1807.0 159 1807.0 160 1807.0 
161 1809.0 162 1809.0 163 1809.0 164 1809.0 165 1809.0 166 1809.0 167 1809.0 168 1809.0 
169 1809.0 170 1809.0 171 1809.0 172 1809.0 173 1809.0 174 1809.0 175 1809.0 176 1809.0 
177 1809.0 178 1809.0 179 1809.0 180 1809.0 181 1809.0 182 1809.0 183 1809.0 184 1809.0 
185 1809.0 186 1809.0 187 1809.0 188 1809.0 189 1809.0 190 1809.0 191 1809.0 192 1809.0 
193 1809.0 194 1809.0 195 1809.0 196 1809.0 197 1809.0 198 1809.0 199 1809.0 200 1809.0 
201 1809.0 202 1809.0 203 1809.0 204 1809.0 205 1809.0 206 1809.0 207 1809.0 208 1809.0 
209 1811.0 210 1811.0 211 1811.0 212 1811.0 213 1811.0 214 1811.0 215 1811.0 216 1811.0 
217 1811.0 218 1811.0 219 1811.0 220 1811.0 221 1811.0 222 1811.0 223 1811.0 224 1811.0 
225 1811.0 226 1811.0 227 1811.0 228 1811.0 229 1811.0 230 1811.0 231 1811.0 232 1811.0 
233 1811.0 234 1811.0 235 1811.0 236 1811.0 237 1811.0 238 1811.0 239 1811.0 240 1811.0 
241 1811.0 242 1811.0 243 1811.0 244 1811.0 245 1811.0 246 1811.0 247 1811.0 248 1811.0 
249 1811.0 250 1811.0 251 1811.0 252 1811.0 253 1811.0 254 1811.0 255 1811.0 256 1811.0 
257 1811.0 258 1811.0 259 1811.0 260 1811.0 261 1811.0 262 1811.0 263 1811.0 264 1811.0 
265 1811.0 266 1811.0 267 1811.0 268 1811.0 269 1811.0 270 1811.0 271 1811.0 272 1811.0 
273 1809.0 274 1809.0 275 1809.0 276 1809.0 277 1809.0 278 1809.0 279 1809.0 280 1809.0 
281 1809.0 282 1809.0 283 1809.0 284 1809.0 285 1809.0 286 1809.0 287 1809.0 288 1809.0 
289 1817.0 290 1817.0 291 1817.0 292 1817.0 293 1817.0 294 1817.0 295 1817.0 296 1817.0 
297 1817.0 298 1817.0 299 1817.0 300 1817.0 301 1817.0 302 1817.0 303 1817.0 304 1817.0 
305 1813.0 306 1813.0 307 1813.0 308 1813.0 309 1813.0 310 1813.0 311 1813.0 312 1813.0 
313 1813.0 314 1813.0 315 1813.0 316 1813.0 317 1813.0 318 1813.0 319 1813.0 320 1813.0 
321 1813.0 322 1813.0 323 1813.0 324 1813.0 325 1813.0 326 1813.0 327 1813.0 328 1813.0 
329 1813.0 330 1813.0 331 1813.0 332 1813.0 333 1813.0 334 1813.0 335 1813.0 336 1813.0 
337 1809.0 338 1809.0 339 1809.0 340 1809.0 341 1809.0 342 1809.0 343 1809.0 344 1809.0 
345 1809.0 346 1809.0 347 1809.0 348 1809.0 349 1809.0 350 1809.0 351 1809.0 352 1809.0 
353 1811.0 354 1811.0 355 1811.0 356 1811.0 357 1811.0 358 1811.0 359 1811.0 360 1811.0 
361 1811.0 362 1811.0 363 1811.0 364 1811.0 365 1811.0 366 1811.0 367 1811.0 368 1811.0
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
2.79e-03 6.79e-03 1.19e-02 1.82e-02 2.59e-02 3.57e-02 4.72e-02 6.06e-02 7.67e-02 9.54e-02
1.16e-01 1.38e-01 1.63e-01 1.91e-01 2.21e-01 2.51e-01 2.85e-01 3.20e-01 3.62e-01 3.99e-01
4.39e-01 4.78e-01 5.18e-01 5.58e-01 6.02e-01 6.43e-01 6.86e-01 7.27e-01 7.71e-01 8.14e-01
8.57e-01 8.99e-01 9.45e-01 9.88e-01 1.03e+00 1.08e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00
1.30e+00 1.34e+00 1.39e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.61e+00 1.66e+00 1.70e+00
1.75e+00 1.79e+00 1.83e+00 1.88e+00 1.92e+00 1.97e+00 2.01e+00 2.06e+00 2.10e+00 2.15e+00
2.19e+00 2.24e+00 2.28e+00 2.32e+00 2.37e+00 2.41e+00 2.45e+00 2.49e+00 2.54e+00 2.58e+00
2.62e+00 2.66e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 2.93e+00 2.96e+00
3.00e+00 3.03e+00 3.06e+00 3.09e+00 3.13e+00 3.16e+00 3.18e+00 3.21e+00 3.25e+00 3.27e+00
3.30e+00 3.33e+00 3.36e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.55e+00
3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 3.83e+00
3.86e+00 3.89e+00 3.92e+00 3.94e+00 3.97e+00 4.00e+00 4.02e+00 4.05e+00 4.08e+00 4.10e+00
4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00 4.32e+00 4.34e+00 4.37e+00
4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00 4.57e+00 4.60e+00 4.62e+00
4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.77e+00 4.80e+00 4.82e+00 4.85e+00 4.87e+00
4.90e+00 4.92e+00 4.95e+00 4.97e+00 5.00e+00 5.02e+00 5.05e+00 5.07e+00 5.10e+00 5.12e+00
5.14e+00 5.17e+00 5.19e+00 5.22e+00 5.24e+00 5.27e+00 5.29e+00 5.31e+00 5.34e+00 5.36e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.48e+00 5.51e+00 5.53e+00 5.55e+00 5.58e+00 5.60e+00
5.63e+00 5.65e+00 5.67e+00 5.70e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.89e+00 6.92e+00 6.94e+00 6.97e+00 6.99e+00 7.02e+00 7.04e+00
7.06e+00 7.09e+00 7.11e+00 7.14e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00
7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.71e+00 7.74e+00 7.76e+00
7.78e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.90e+00 7.93e+00 7.95e+00 7.98e+00 8.00e+00
8.02e+00 8.05e+00 8.07e+00 8.09e+00 8.12e+00 8.14e+00 8.17e+00 8.19e+00 8.21e+00 8.24e+00
8.26e+00 8.28e+00 8.31e+00 8.33e+00 8.35e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00
8.50e+00 8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.66e+00 8.69e+00 8.71e+00
8.73e+00 8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.85e+00 8.88e+00 8.90e+00 8.92e+00 8.95e+00
8.97e+00 8.99e+00 9.02e+00 9.04e+00 9.06e+00 9.09e+00 9.11e+00 9.13e+00 9.16e+00 9.18e+00
9.21e+00 9.23e+00 9.25e+00 9.28e+00 9.30e+00 9.32e+00 9.35e+00 9.37e+00 9.39e+00 9.42e+00
9.44e+00 9.46e+00 9.49e+00 9.51e+00 9.54e+00 9.56e+00 9.58e+00 9.61e+00 9.63e+00 9.65e+00
